YEAR;MONTH;UNEMPLOYED;GENDER;AGEGROUP
2005;1;129581;M;LESS25
2005;2;128872;M;LESS25
2005;3;127518;M;LESS25
2005;4;122455;M;LESS25
2005;5;116784;M;LESS25
2005;6;117422;M;LESS25
2005;7;112901;M;LESS25
2005;8;115702;M;LESS25
2005;9;123027;M;LESS25
2005;10;129430;M;LESS25
2005;11;133641;M;LESS25
2005;12;133009;M;LESS25
2006;1;135602;M;LESS25
2006;2;134131;M;LESS25
2006;3;131880;M;LESS25
2006;4;123307;M;LESS25
2006;5;114966;M;LESS25
2006;6;110984;M;LESS25
2006;7;106366;M;LESS25
2006;8;109373;M;LESS25
2006;9;112784;M;LESS25
2006;10;117179;M;LESS25
2006;11;120064;M;LESS25
2006;12;117711;M;LESS25
2007;1;120081;M;LESS25
2007;2;118488;M;LESS25
2007;3;116271;M;LESS25
2007;4;112844;M;LESS25
2007;5;106916;M;LESS25
2007;6;109643;M;LESS25
2007;7;106153;M;LESS25
2007;8;110876;M;LESS25
2007;9;114058;M;LESS25
2007;10;114303;M;LESS25
2007;11;120504;M;LESS25
2007;12;123887;M;LESS25
2008;1;134062;M;LESS25
2008;2;138904;M;LESS25
2008;3;140441;M;LESS25
2008;4;146095;M;LESS25
2008;5;149047;M;LESS25
2008;6;154716;M;LESS25
2008;7;155705;M;LESS25
2008;8;164466;M;LESS25
2008;9;182190;M;LESS25
2008;10;204397;M;LESS25
2008;11;222161;M;LESS25
2008;12;228947;M;LESS25
2009;1;244871;M;LESS25
2009;2;259578;M;LESS25
2009;3;270642;M;LESS25
2009;4;269139;M;LESS25
2009;5;260543;M;LESS25
2009;6;246764;M;LESS25
2009;7;237511;M;LESS25
2009;8;237506;M;LESS25
2009;9;251950;M;LESS25
2009;10;260868;M;LESS25
2009;11;263429;M;LESS25
2009;12;257982;M;LESS25
2010;1;261648;M;LESS25
2010;2;270709;M;LESS25
2010;3;273811;M;LESS25
2010;4;268881;M;LESS25
2010;5;259230;M;LESS25
2010;6;245236;M;LESS25
2010;7;234122;M;LESS25
2010;8;233809;M;LESS25
2010;9;245385;M;LESS25
2010;10;251282;M;LESS25
2010;11;253012;M;LESS25
2010;12;240459;M;LESS25
2011;1;247331;M;LESS25
2011;2;258868;M;LESS25
2011;3;265810;M;LESS25
2011;4;257128;M;LESS25
2011;5;246255;M;LESS25
2011;6;234351;M;LESS25
2011;7;228374;M;LESS25
2011;8;225021;M;LESS25
2011;9;243520;M;LESS25
2011;10;255154;M;LESS25
2011;11;260972;M;LESS25
2011;12;248928;M;LESS25
2012;1;256919;M;LESS25
2012;2;270469;M;LESS25
2012;3;273898;M;LESS25
2012;4;268901;M;LESS25
2012;5;261654;M;LESS25
2012;6;245037;M;LESS25
2012;7;236496;M;LESS25
2012;8;231606;M;LESS25
2012;9;245924;M;LESS25
2012;10;256959;M;LESS25
2012;11;256210;M;LESS25
2012;12;241810;M;LESS25
2013;1;245850;M;LESS25
2013;2;254399;M;LESS25
2013;3;254991;M;LESS25
2013;4;250821;M;LESS25
2013;5;241238;M;LESS25
2013;6;226400;M;LESS25
2013;7;219774;M;LESS25
2013;8;212439;M;LESS25
2013;9;225401;M;LESS25
2013;10;234569;M;LESS25
2013;11;236546;M;LESS25
2013;12;216484;M;LESS25
2014;1;224264;M;LESS25
2014;2;225293;M;LESS25
2014;3;227071;M;LESS25
2014;4;218511;M;LESS25
2014;5;212940;M;LESS25
2014;6;203141;M;LESS25
2014;7;206068;M;LESS25
2014;8;201461;M;LESS25
2014;9;211900;M;LESS25
2005;1;150570;F;LESS25
2005;2;154433;F;LESS25
2005;3;151866;F;LESS25
2005;4;148415;F;LESS25
2005;5;142067;F;LESS25
2005;6;138007;F;LESS25
2005;7;131356;F;LESS25
2005;8;131520;F;LESS25
2005;9;140201;F;LESS25
2005;10;148671;F;LESS25
2005;11;153029;F;LESS25
2005;12;142886;F;LESS25
2006;1;153001;F;LESS25
2006;2;156233;F;LESS25
2006;3;155178;F;LESS25
2006;4;144916;F;LESS25
2006;5;135946;F;LESS25
2006;6;127380;F;LESS25
2006;7;120754;F;LESS25
2006;8;120182;F;LESS25
2006;9;125926;F;LESS25
2006;10;133105;F;LESS25
2006;11;135516;F;LESS25
2006;12;124301;F;LESS25
2007;1;133804;F;LESS25
2007;2;136849;F;LESS25
2007;3;135834;F;LESS25
2007;4;129858;F;LESS25
2007;5;121307;F;LESS25
2007;6;120592;F;LESS25
2007;7;114371;F;LESS25
2007;8;115445;F;LESS25
2007;9;120361;F;LESS25
2007;10;120822;F;LESS25
2007;11;123190;F;LESS25
2007;12;116496;F;LESS25
2008;1;128445;F;LESS25
2008;2;132419;F;LESS25
2008;3;129820;F;LESS25
2008;4;131018;F;LESS25
2008;5;128701;F;LESS25
2008;6;125863;F;LESS25
2008;7;122273;F;LESS25
2008;8;125066;F;LESS25
2008;9;137453;F;LESS25
2008;10;154358;F;LESS25
2008;11;163031;F;LESS25
2008;12;156183;F;LESS25
2009;1;169970;F;LESS25
2009;2;182925;F;LESS25
2009;3;192698;F;LESS25
2009;4;192192;F;LESS25
2009;5;186882;F;LESS25
2009;6;174639;F;LESS25
2009;7;172062;F;LESS25
2009;8;176292;F;LESS25
2009;9;192656;F;LESS25
2009;10;200606;F;LESS25
2009;11;200910;F;LESS25
2009;12;188787;F;LESS25
2010;1;194738;F;LESS25
2010;2;203974;F;LESS25
2010;3;209229;F;LESS25
2010;4;207913;F;LESS25
2010;5;202192;F;LESS25
2010;6;189981;F;LESS25
2010;7;185119;F;LESS25
2010;8;187781;F;LESS25
2010;9;201239;F;LESS25
2010;10;207963;F;LESS25
2010;11;208397;F;LESS25
2010;12;193315;F;LESS25
2011;1;200535;F;LESS25
2011;2;211553;F;LESS25
2011;3;217441;F;LESS25
2011;4;210705;F;LESS25
2011;5;204682;F;LESS25
2011;6;192277;F;LESS25
2011;7;190524;F;LESS25
2011;8;192489;F;LESS25
2011;9;213026;F;LESS25
2011;10;221594;F;LESS25
2011;11;225231;F;LESS25
2011;12;211633;F;LESS25
2012;1;220038;F;LESS25
2012;2;231373;F;LESS25
2012;3;234981;F;LESS25
2012;4;231857;F;LESS25
2012;5;228675;F;LESS25
2012;6;207954;F;LESS25
2012;7;203884;F;LESS25
2012;8;204714;F;LESS25
2012;9;220859;F;LESS25
2012;10;230428;F;LESS25
2012;11;230163;F;LESS25
2012;12;214825;F;LESS25
2013;1;217990;F;LESS25
2013;2;225467;F;LESS25
2013;3;224721;F;LESS25
2013;4;223926;F;LESS25
2013;5;216774;F;LESS25
2013;6;197651;F;LESS25
2013;7;195788;F;LESS25
2013;8;193924;F;LESS25
2013;9;209552;F;LESS25
2013;10;216527;F;LESS25
2013;11;215780;F;LESS25
2013;12;196100;F;LESS25
2014;1;204823;F;LESS25
2014;2;203414;F;LESS25
2014;3;204614;F;LESS25
2014;4;197466;F;LESS25
2014;5;194735;F;LESS25
2014;6;181868;F;LESS25
2014;7;185419;F;LESS25
2014;8;184882;F;LESS25
2014;9;198379;F;LESS25
2005;1;762978;M;EQMORE25
2005;2;743454;M;EQMORE25
2005;3;735650;M;EQMORE25
2005;4;710457;M;EQMORE25
2005;5;665376;M;EQMORE25
2005;6;641092;M;EQMORE25
2005;7;650627;M;EQMORE25
2005;8;674401;M;EQMORE25
2005;9;661233;M;EQMORE25
2005;10;674347;M;EQMORE25
2005;11;687394;M;EQMORE25
2005;12;718954;M;EQMORE25
2006;1;729065;M;EQMORE25
2006;2;718370;M;EQMORE25
2006;3;701964;M;EQMORE25
2006;4;677568;M;EQMORE25
2006;5;648032;M;EQMORE25
2006;6;627759;M;EQMORE25
2006;7;633287;M;EQMORE25
2006;8;658997;M;EQMORE25
2006;9;639963;M;EQMORE25
2006;10;645312;M;EQMORE25
2006;11;656998;M;EQMORE25
2006;12;686563;M;EQMORE25
2007;1;689178;M;EQMORE25
2007;2;675714;M;EQMORE25
2007;3;664883;M;EQMORE25
2007;4;653319;M;EQMORE25
2007;5;636921;M;EQMORE25
2007;6;633047;M;EQMORE25
2007;7;649222;M;EQMORE25
2007;8;688909;M;EQMORE25
2007;9;673293;M;EQMORE25
2007;10;688528;M;EQMORE25
2007;11;713543;M;EQMORE25
2007;12;761252;M;EQMORE25
2008;1;801535;M;EQMORE25
2008;2;825329;M;EQMORE25
2008;3;828044;M;EQMORE25
2008;4;850620;M;EQMORE25
2008;5;870712;M;EQMORE25
2008;6;896702;M;EQMORE25
2008;7;930397;M;EQMORE25
2008;8;997725;M;EQMORE25
2008;9;1036542;M;EQMORE25
2008;10;1131468;M;EQMORE25
2008;11;1225619;M;EQMORE25
2008;12;1347520;M;EQMORE25
2009;1;1428364;M;EQMORE25
2009;2;1496391;M;EQMORE25
2009;3;1550508;M;EQMORE25
2009;4;1574667;M;EQMORE25
2009;5;1561064;M;EQMORE25
2009;6;1536416;M;EQMORE25
2009;7;1532031;M;EQMORE25
2009;8;1579899;M;EQMORE25
2009;9;1599411;M;EQMORE25
2009;10;1643659;M;EQMORE25
2009;11;1676972;M;EQMORE25
2009;12;1754554;M;EQMORE25
2010;1;1798559;M;EQMORE25
2010;2;1829955;M;EQMORE25
2010;3;1839754;M;EQMORE25
2010;4;1819164;M;EQMORE25
2010;5;1777962;M;EQMORE25
2010;6;1733065;M;EQMORE25
2010;7;1701156;M;EQMORE25
2010;8;1736534;M;EQMORE25
2010;9;1739548;M;EQMORE25
2010;10;1765189;M;EQMORE25
2010;11;1774553;M;EQMORE25
2010;12;1812729;M;EQMORE25
2011;1;1857908;M;EQMORE25
2011;2;1875744;M;EQMORE25
2011;3;1884438;M;EQMORE25
2011;4;1863343;M;EQMORE25
2011;5;1818326;M;EQMORE25
2011;6;1788726;M;EQMORE25
2011;7;1774148;M;EQMORE25
2011;8;1804580;M;EQMORE25
2011;9;1827990;M;EQMORE25
2011;10;1892799;M;EQMORE25
2011;11;1918591;M;EQMORE25
2011;12;1960810;M;EQMORE25
2012;1;2031474;M;EQMORE25
2012;2;2082795;M;EQMORE25
2012;3;2097884;M;EQMORE25
2012;4;2095866;M;EQMORE25
2012;5;2075462;M;EQMORE25
2012;6;2039234;M;EQMORE25
2012;7;2032453;M;EQMORE25
2012;8;2059937;M;EQMORE25
2012;9;2077764;M;EQMORE25
2012;10;2135737;M;EQMORE25
2012;11;2160018;M;EQMORE25
2012;12;2166097;M;EQMORE25
2013;1;2226980;M;EQMORE25
2013;2;2249227;M;EQMORE25
2013;3;2251100;M;EQMORE25
2013;4;2215822;M;EQMORE25
2013;5;2164255;M;EQMORE25
2013;6;2106209;M;EQMORE25
2013;7;2067890;M;EQMORE25
2013;8;2076454;M;EQMORE25
2013;9;2062202;M;EQMORE25
2013;10;2098174;M;EQMORE25
2013;11;2092662;M;EQMORE25
2013;12;2078228;M;EQMORE25
2014;1;2113146;M;EQMORE25
2014;2;2109329;M;EQMORE25
2014;3;2093616;M;EQMORE25
2014;4;2044101;M;EQMORE25
2014;5;1975402;M;EQMORE25
2014;6;1913904;M;EQMORE25
2014;7;1888254;M;EQMORE25
2014;8;1898374;M;EQMORE25
2014;9;1883868;M;EQMORE25
2005;1;1133470;F;EQMORE25
2005;2;1138661;F;EQMORE25
2005;3;1129801;F;EQMORE25
2005;4;1114618;F;EQMORE25
2005;5;1083166;F;EQMORE25
2005;6;1078339;F;EQMORE25
2005;7;1094533;F;EQMORE25
2005;8;1097487;F;EQMORE25
2005;9;1088825;F;EQMORE25
2005;10;1100413;F;EQMORE25
2005;11;1121516;F;EQMORE25
2005;12;1108088;F;EQMORE25
2006;1;1153835;F;EQMORE25
2006;2;1160543;F;EQMORE25
2006;3;1159508;F;EQMORE25
2006;4;1129885;F;EQMORE25
2006;5;1105584;F;EQMORE25
2006;6;1093631;F;EQMORE25
2006;7;1094577;F;EQMORE25
2006;8;1095125;F;EQMORE25
2006;9;1087493;F;EQMORE25
2006;10;1097240;F;EQMORE25
2006;11;1110586;F;EQMORE25
2006;12;1094298;F;EQMORE25
2007;1;1139445;F;EQMORE25
2007;2;1144224;F;EQMORE25
2007;3;1142463;F;EQMORE25
2007;4;1127103;F;EQMORE25
2007;5;1108087;F;EQMORE25
2007;6;1102587;F;EQMORE25
2007;7;1100592;F;EQMORE25
2007;8;1113066;F;EQMORE25
2007;9;1109651;F;EQMORE25
2007;10;1124924;F;EQMORE25
2007;11;1137236;F;EQMORE25
2007;12;1127912;F;EQMORE25
2008;1;1197883;F;EQMORE25
2008;2;1218679;F;EQMORE25
2008;3;1202670;F;EQMORE25
2008;4;1210784;F;EQMORE25
2008;5;1205115;F;EQMORE25
2008;6;1213143;F;EQMORE25
2008;7;1218541;F;EQMORE25
2008;8;1242744;F;EQMORE25
2008;9;1269183;F;EQMORE25
2008;10;1327803;F;EQMORE25
2008;11;1378458;F;EQMORE25
2008;12;1396313;F;EQMORE25
2009;1;1484596;F;EQMORE25
2009;2;1542965;F;EQMORE25
2009;3;1591554;F;EQMORE25
2009;4;1608882;F;EQMORE25
2009;5;1611650;F;EQMORE25
2009;6;1607070;F;EQMORE25
2009;7;1602491;F;EQMORE25
2009;8;1635383;F;EQMORE25
2009;9;1665430;F;EQMORE25
2009;10;1703220;F;EQMORE25
2009;11;1727635;F;EQMORE25
2009;12;1722280;F;EQMORE25
2010;1;1793548;F;EQMORE25
2010;2;1825987;F;EQMORE25
2010;3;1843819;F;EQMORE25
2010;4;1846467;F;EQMORE25
2010;5;1826818;F;EQMORE25
2010;6;1814086;F;EQMORE25
2010;7;1788181;F;EQMORE25
2010;8;1811537;F;EQMORE25
2010;9;1831591;F;EQMORE25
2010;10;1861542;F;EQMORE25
2010;11;1874332;F;EQMORE25
2010;12;1853570;F;EQMORE25
2011;1;1925229;F;EQMORE25
2011;2;1953098;F;EQMORE25
2011;3;1965980;F;EQMORE25
2011;4;1938184;F;EQMORE25
2011;5;1920396;F;EQMORE25
2011;6;1906447;F;EQMORE25
2011;7;1886696;F;EQMORE25
2011;8;1908837;F;EQMORE25
2011;9;1942208;F;EQMORE25
2011;10;1991379;F;EQMORE25
2011;11;2015668;F;EQMORE25
2011;12;2000988;F;EQMORE25
2012;1;2091398;F;EQMORE25
2012;2;2127461;F;EQMORE25
2012;3;2144104;F;EQMORE25
2012;4;2147611;F;EQMORE25
2012;5;2148331;F;EQMORE25
2012;6;2123044;F;EQMORE25
2012;7;2114622;F;EQMORE25
2012;8;2129377;F;EQMORE25
2012;9;2160732;F;EQMORE25
2012;10;2210397;F;EQMORE25
2012;11;2261426;F;EQMORE25
2012;12;2225991;F;EQMORE25
2013;1;2289958;F;EQMORE25
2013;2;2311129;F;EQMORE25
2013;3;2304431;F;EQMORE25
2013;4;2298624;F;EQMORE25
2013;5;2268661;F;EQMORE25
2013;6;2233420;F;EQMORE25
2013;7;2215362;F;EQMORE25
2013;8;2215966;F;EQMORE25
2013;9;2227200;F;EQMORE25
2013;10;2262113;F;EQMORE25
2013;11;2263920;F;EQMORE25
2013;12;2210526;F;EQMORE25
2014;1;2272202;F;EQMORE25
2014;2;2274450;F;EQMORE25
2014;3;2270565;F;EQMORE25
2014;4;2224223;F;EQMORE25
2014;5;2189308;F;EQMORE25
2014;6;2150788;F;EQMORE25
2014;7;2140119;F;EQMORE25
2014;8;2143213;F;EQMORE25
2014;9;2153503;F;EQMORE25
